IPO_Name,Sector,Status,Issue_Price_Clean,Listing_Price_Clean,GMP_Day3_Clean,Subscription_Day3_Clean,Subscription_Retail_Clean,Subscription_NII_Clean,Subscription_QIB_Clean,Pre_Issue_Shares_Clean,Post_Issue_Shares_Clean,Promoter_Holding_Pre_Clean,Promoter_Holding_Post_Clean,Issue_Size_Norm,Fresh_Issue_Size_Norm,OFS_Size_Norm,Revenue_Current_Norm,Revenue_Previous_Norm,PAT_Norm,PBT_Norm,EBITDA_Norm,Depreciation_Norm,Finance_Cost_Norm,Total_Assets_Norm,Total_Liabilities_Norm,Share_Capital_Norm,Reserves_Norm,Total_Borrowings_Norm,Cash_Norm,Listing_Gain_Pct,GMP_Pct,Past_1_Month_Index_Return,PE_Ratio,PB_Ratio,Revenue_Growth_YoY_Pct,Operating_Margin_Pct,Net_Profit_Margin_Pct,Debt_to_Equity_Ratio,Free_Float_Pct,IPO_Month,IPO_Year,Is_Profitable,EPS,Total_Book_Value,BVPS,Revenue_Growth_Outlier_Flag,Derived_Fresh_Shares,Listing_Market_Cap,Issue_Size_Original,IPO_Name_Raw,Promoter_Holding_Anomaly_Flag,Issue_Size_Needs_Rescrape,Is_Financial_Sector,Use_of_Proceeds,Tier1_Anchor_Present
Intas Pharmaceuticals Limited,Pharmaceuticals,Upcoming,,,26.0,0.0,0.0,65.341815,0.0,798040875.0,887204975.0,85.0,83.8,2250000000.0,2250000000.0,0.0,27782050000.0,19767700000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,0.0,40.542653,0.0,0.0,,16.2,,,0,0.0,0.0,0.0,0.0,,,89164100.0,Intas Pharmaceuticals Limited_24908,2,0,0,"Objects of the Issue has not been appraised and our budgeted
expenditure program may change.
We intend to use the Net Proceeds for the purposes as described under the section titled “Objects of the Issue” on
page 83. The Objects of the Issue have not been appraised by any bank or financial institution. In view of the highly
competitive nature of the industry in which we operate, we may have to revise our management estimates from time
to time and consequently our funding requirements may also change. Furthermore, in case we are able to meet our
funding requirements for the identified projects from pre-sales, we may utilize the funds raised for other projects and
this may result in the rescheduling of our project expenditure programs. In addition, a certain portion of the total Net
Proceeds have been allocated to general corporate purposes and will be used at the discretion of our management.
64. We have not yet entered into definitive agreements to utilize the Net Proceeds of the Issue.
The projects for capital expenditure intended to be financed from the Net Proceeds are currently in initial stages of
implementation and development. We have not entered into any definitive contracts or placed any orders for such
expenditure. Whilst the quotations obtained by us for certain equipment, installations or civil works in connection
40
with such projects are described in the section titled “Objects of the Issue” on page 83, such costs are subject to
change in light of various factors beyond our control, including delays or increases in quoted price by identified
vendors or change in registration fee of any jurisdiction. Our inability to complete the identified projects in
accordance with our stated schedules of implementation may lead to cost overruns and impact our future
profitability.
Further, pending utilization for the identified projects, the Net Proceeds are proposed to be invested in government
securities and short-term bank deposits or utilized to meet the short term working capital requirements of our
Company. This deployment may not result in adequate returns for us.
65. The requirements of being a listed company may strain our resources.
We are not a listed company and have not been subjected to the increased scrutiny of our affairs by shareholders,
regulators and the public at large that is associated with being a listed company. As a listed company, we will incur
significant legal, accounting, corporate governance and other expenses that we did not incur as an unlisted company.
We will be subject to the Listing Agreements, which require us to file audited annual and unaudited quarterly reports
with respect to our business and financial condition. If we experience any delays, we may fail to satisfy our
reporting obligations and we may not be able to readily determine and accordingly report any changes in our results
of operations in a timely manner as compared to other listed companies.
Furthermore, as a listed company we will need to maint",0.0
Integris Medtech Limited,Medical Technology,Upcoming,252.0,,0.0,81.54,5.65,65.341815,118.4,91050774.0,612000000.0,83.24,0.0,21683781000000.0,9250000000.0,21674531000000.0,19024660000.0,15533820000.0,706840000.0,1256990000.0,0.0,81240000.0,0.0,18911650000.0,18911650000.0,30020000.0,16119500000.0,17294580000.0,378180000.0,,0.0,6.245536,218.187992,9.549758,22.472515,0.0,3.715388,1.070904,100.0,11.0,2017.0,1,1.154967,30020000.0,26.388105,0.0,36706349.21,,,Integris Medtech Limited_97342,0,0,0,"Objects of the Offer – Offer for Sale” on page 116.
53. As at June 30, 2025, we had certain contingent liabilities as per Ind AS – 37 – Contingent Liabilities (₹ 42.30
million) that have not been provided for in our financial statements, which if they materialise, may adversely affect
our financial condition.
The table below sets forth our contingent liabilities as per Ind AS – 37 – Contingent Liabilities as of June 30, 2025:
(₹ million)
Particulars As at June 30, 2025
Claims against the group not acknowledged as debts
- For value added tax 6.12
- For Income Tax 9.92
- For bank guarantees and others 26.26
65
Our contingent liabilities may become actual liabilities and if a significant portion of these liabilities materialise, it could have
an adverse effect on our business, financial condition and results of operations. There can be no assurance that we will not incur
similar or increased levels of contingent liabilities in the current Fiscal or in the future and that our existing contingent liabilities
will not have material adverse effects on our business, financial condition and results of operations. For details regarding our
contingent liabilities as per Ind AS – 37 – Contingent Liabilities, see “Management’s Discussion and Analysis of Financial
Condition and Results of Operations – Contingent Liabilities and Commitments” and “Restated Consolidated Financial
Information” on pages 512 and 358, respectively.
54. We may enter into related party transactions in the ordinary course of our business and we cannot assure you that
such transactions will not have an adverse effect on our results of operation and financial condition.
We have engaged, and will continue to engage, in transactions with related parties, as permitted under the Companies Act,
2013, in the ordinary course of business and at arm’s length. Our related party transactions include, among others, loans and
repayments, purchases and sales of goods, interest income and expenses, management fees, service fees, rent, employee
benefits, and investment activities with key management personnel, associate companies, our ultimate holding company, and
other entities exerting significant influence.
For further information on all our related party transactions, see “Summary of the Offer Document – Summary of Related Party
Transactions” and “Restated Consolidated Financial Information – Note 44” on pages 21 and 438, respectively. While our
related party transactions have been conducted on an arm’s length basis and are in compliance with the provisions of the
Companies Act, 2013 and other applicable laws, we cannot assure you that we could not have achieved more favourable terms
had such transactions not been entered into with related parties. Although all related-party transactions that we may enter into
will be subject to our audit committee, board of directors or shareholder approval, as may be required under the Companies
Act, 2013 and the SEBI Listing Regulations, we cannot assure you that",0.0
Intrasoft Technologies Limited,Information Technology (IT) Enabled Services,Upcoming,,,12.0,0.0,0.0,3.811129,0.0,11029301.0,14729301.0,50.77,38.02,370000000000.0,370000000000.0,0.0,44025000.0,0.0,8623000.0,0.0,0.0,0.0,0.0,0.0,0.0,27000000000.0,24400000.0,0.0,0.0,,,0.0,,0.0,,0.0,19.586599,0.0,61.98,,,1,0.585432,27024400000.0,1834.737439,,,,370000000000.0,Intrasoft Technologies Limited_3435,0,0,0,"Objects of the Issue” on page 34
about the use of the Issue Proceeds.
Allocation to all categories shall be made on a proportionate basis. Under-subscription, if any, in any
category, except the QIB Portion, would be allowed to be met with spill-over from any other category or
combination of categories at the discretion of our Company, in consultation with the BRLMs and the
Designated Stock Exchange.
If at least 50% of the Issue cannot be Alloted to QIBs, then the entire application money will be refunded
forthwith.
7
SUMMARY FINANCIAL INFORMATION
A. Summary of our restated consolidated financial statements
Consolidated Statement of Assets and Liabilities, As Restated
(Rupees in Lakhs)
Particulars As at
June 30, 2009 March 31, 2009 March 31, 2008 March 31, 2007 March 31, 2006 March 31, 2005
A. Tangible assets
Fixed Assets
Gross Block 631.99 617.82 634.58 779.11 731.47 390.10
Less: Accumulated Depreciation 436.68 425.12 386.94 397.70 324.08 240.99
Net block 195.31 192.70 247.63 381.41 407.39 149.11
Less: Revaluation Reserve - - - - - -
Net Block after adjustment of revaluation reserve 195.31 192.70 247.63 381.41 407.39 149.11
Capital Work in progress including capital advances - - - - - -
Total 195.31 192.70 247.63 381.41 407.39 149.11
B. Intangible Assets
Gross Block 425.85 425.75 124.04 123.93 101.41 101.41
Less: Amortization 170.11 141.36 110.80 101.92 101.40 101.37
Net Block 255.74 284.39 13.24 22.01 0.01 0.04
Capital Work in progress including capital advances 1,108.09 1,042.32 764.94 342.78 - -
Total 1,363.83 1,326.70 778.18 364.79 0.01 0.04
C. Investments 100.00 100.00 100.00 100.00 - 91.90
D. Deferred Tax Asset - - - - - -
E. Current Assets, Loans and Advances
Sundry debtors 471.12 506.53 419.47 257.71 100.07 168.91
Cash & Bank Balances 1,866.39 1,874.92 2,012.72 214.34 299.82 275.20
Other Current Assets 32.50 32.46 32.62 9.74 0.46 0.48
Loans & Advances 313.05 305.91 135.83 97.42 35.82 42.11
8
Total 2,683.06 2,719.82 2,600.63 579.21 436.17 486.70
F. Liabilities & Provisions
Current Liabilities & Provisions 366.53 418.48 172.61 226.98 62.33 69.97
Share application money - - - - - -
Secured Loan 197.81 201.79 - 1.52 7.65 8.98
Unsecured Loan 40.61 - 15.00 - - -
Total 604.95 620.26 187.61 228.50 69.98 78.95
G. Deferred Tax Liability 21.97 20.67 5.24 27.78 29.61 9.21
H. Minority Interest - - - - 33.05 32.79
I. Net Worth (A+B+C+D+E-F-G-H) 3,715.28 3,698.28 3,533.60 1,169.13 710.93 606.79
Net Worth represented by:
J. Equity Share Capital 132.01 132.01 132.01 131.91 100.00 100.00
K. Preference Share Capital 1,962.02 1,962.02 1,962.02 - - -
L. Reserves and Surplus
Share Premium 30.35 30.35 30.35 22.78 1,752.56 1,752.56
Debenture Redemption Reserve - - - - - -
Capital Redemption Reserve - - - - - -
Special Reserve u/s 45IC of RBI Act, 1934 - - - - - -
Profit and Loss Account 689.43 603.20 745.36 344.28 (1,688.87) (1,636.81)
Any other reserve (other than Revaluation Reserve) 1,362.00 1,367.55 673.77 670.40 547.24 391.04
Total 2,081.78 2,001.11 1,449.",
Inventia Healthcare Limited,Pharmaceuticals,Upcoming,,,0.0,0.0,0.0,65.341815,0.0,0.0,4500000000.0,20.0,0.0,1250000000.0,1250000000.0,0.0,2406000000.0,2773340000.0,110414400000.0,110414400000.0,117321200000.0,6906800000.0,0.0,1143576500000.0,1143576500000.0,13800000000.0,1008794400000.0,117000000000.0,520000000.0,,,0.0,,0.0,-13.245401,,4589.127182,0.114415,100.0,,,1,24.536533,1022594400000.0,227.2432,0.0,,,81000000000.0,Inventia Healthcare Limited_40414,2,0,0,"Objects of the Offer” on page 83.
In accordance with Section 27 of the Companies Act, 2013, we cannot undertake any variation in the
utilisation of the Net Proceeds as disclosed in this Draft Red Herring Prospectus without obtaining the
approval of shareholders of our Company through a special resolution. In the event of any such circumstances
that require us to undertake variation in the disclosed utilisation of the Net Proceeds, we may not be able to
obtain the approval of the shareholders of our Company in a timely manner, or at all. Any delay or inability
in obtaining such approval of the shareholders of our Company may adversely affect our business or
operations.
In light of these factors, we may not be able to undertake variation of objects of the Offer to use any unutilized
proceeds of the Offer, if any, even if such variation is in the interest of our Company. This may restrict our
Company’s ability to respond to any change in our business or financial condition by re-deploying the
unutilized portion of Net Proceeds, if any, which may adversely affect our business and results of operations.
36. Our Promoters will continue to retain control over our Company after completion of the Offer, which will
allow them to influence the outcome of matters submitted for approval of our shareholders.
Our Promoters currently hold 76.09% of our paid-up Equity share capital. Following the completion of the
Offer, our Promoters will continue to hold [●]% of our post-Offer Equity Share capital. As a result, they will
have the ability to influence matters requiring shareholders’ approval, including the ability to appoint
Directors to our Board and the right to approve significant actions at Board and at shareholders’ meetings,
including the issue of Equity Shares and dividend payments, business plans, mergers and acquisitions, any
consolidation or arrangements, any amendment to our Memorandum of Association and Articles of
Association. We cannot assure you that our Promoters will not have conflicts of interest with other
shareholders or with our Company. Any such conflict may adversely affect our ability to execute our business
strategy or to operate our business.
37. Some of the properties used by our Company including our Registered and Corporate Office are occupied
by our Company on lease basis. Any termination of the lease(s) or our failure to renew the same in a
favorable, timely manner, or at all, could adversely affect our activities.
Currently, certain of the properties used by our Company, including our Registered and Corporate Office are
on lease basis. Our Registered and Corporate Office has been leased from our Promoters. Termination of
leases or other relevant agreements in connection with premises which are not owned by us, or our failure to
renew the same, on favourable conditions and in a timely manner, or at all, could require us to vacate such
premises at short notice, and could adversely affect our business and financial condition. We cann",0.0
Iot Infrastructure And Energy Services Limited,"Oil and Gas, Infrastructure, Energy Services",Upcoming,450.0,,15.0,0.0,14.87,29.239784,82.62,232789188.0,290986488.0,99.97,89.9,26188785000.0,58197300000000.0,0.0,13560470000.0,14516170000.0,11800000.0,17800000.0,0.0,0.0,0.0,20168300000.0,99200000.0,20000000000.0,69100000.0,2336720000.0,14300000.0,,3.333333,0.374154,,6.524653,-6.583693,0.0,0.087018,0.116434,10.1,2.0,2008.0,1,0.040552,20069100000.0,68.969182,0.0,129327333333.0,,,Iot Infrastructure And Energy Services Limited_125,0,0,0,"Objects of the Issue” beginning
on page 39 of this Draft Red Herring Prospectus.
23. There are limits on the duration of our rights to operate the existing and future terminals and other
facilities of our Terminalling Business
Other than our two owned terminals at Navghar and Goa, our rights to operate the terminals and other
facilities of our Terminalling Business are of a limited duration. With respect to our facilities that are
operated under a BOOT arrangement, we are required to transfer ownership and operation of the facility to
its owner at the end of the period prescribed by the relevant contract. For example, we are required to
transfer ownership of the CPCL LPG terminal to CPCL in 2013, while we have operation rights through
February 2018. Similarly, our BOOT arrangements with respect to the Paradip Refinery Storage Terminal
provide us operational and ownership rights through 2028 and the period of time during which we are able
to achieve our anticipated return on our investment in the facility is limited, which makes our return on
xxvi
investment more susceptible to any factors that may cause the facility to operate at less profitable levels
than had been anticipated by us.
Similarly, each of our operation and maintenance contracts for the terminals and other facilities of our
Terminalling Business are subject to expiration and there can be no assurances that we will obtain
renewals of rights to continue to operate our terminals beyond the expiration of the applicable contract.
For additional information of the duration of our operation and maintenance rights for our terminals and
other facilities, see “Terminals” in the section “Business” beginning on page 73 of this Draft Red Herring
Prospectus.
24. The failure of our joint venture partners to perform their joint venture obligations could impose
additional obligations that could result in reduced profits
We enter into various joint ventures as part of our business, including project-specific joint ventures,
where control may be shared with unaffiliated third parties. We are also dependant on our joint venture
partners such as ZIL, IVRCL, Katoen Natie, Skytanking and Mabagas and our technology partners such as
Elnusa, Newsco and KCS to expand our businesses in to areas in which we intend to grow with the
expertise of such joint venture and technology partners. Differences in opinions or views between joint
venture partners can result in delayed decision-making or failure to agree on material issues which could
adversely affect the business, operations and growth of the venture. From time to time in order to establish
or preserve a relationship, or to better ensure venture success, we may accept risks or responsibilities for
the joint venture which may not be necessarily proportionate with the reward that we expect to receive.
The success of these and other joint ventures also depends, in large part, on the satisfactory performance
by our joint venture partners of their joint venture o",0.0
Ipo Elysium Pharmaceuticals Limited,Pharmaceuticals,Upcoming,185.0,,575.0,0.0,93.5,65.341815,184.95,13801750.0,20500000.0,78.43,35.0,11364152000000.0,11364152000000.0,0.0,244077000.0,206251000.0,29377000.0,43036000.0,76359000.0,13616000.0,19707000.0,427325000.0,243419000.0,126917000.0,62755000.0,150072000.0,387000.0,,310.810811,13.238852,129.097593,19.995044,18.33979,31.284799,12.035956,0.791219,65.0,11.0,2007.0,1,1.433024,189672000.0,9.252293,0.0,61427848649.0,,,Ipo Elysium Pharmaceuticals Limited_9068,0,0,0,,
Ipo Neel Metal Products Limited,Automotive components manufacturing industry,Upcoming,112.0,,0.0,23.63,10.51,43.667336,23.13,9752000.0,15003000.0,99.999,65.0,5251000000000.0,5251000000000.0,0.0,4250300000.0,3120200000.0,182500000.0,272910000.0,412690000.0,67840000.0,71940000.0,2541490000.0,1935630000.0,97520000.0,508340000.0,1014800000.0,9460000.0,,0.0,11.514273,9.207321,2.773472,36.218832,9.709668,4.293815,1.674974,35.0,,,1,12.164234,605860000.0,40.38259,0.0,46883928571.0,,,Ipo Neel Metal Products Limited_9066,0,0,0,,
Ipo Nkg Infrastructure Limited,Infrastructure / Civil Construction,Upcoming,105.0,,15.0,0.0,0.0,169.815013,0.0,7886675.0,14186675.0,55.59,0.0,26000000000.0,26000000000.0,0.0,1950741000.0,934379000.0,88903000.0,116152000.0,18059440000.0,9172000.0,21428000.0,794627000.0,477713000.0,75517000.0,241397000.0,243924000.0,76625000.0,,14.285714,-0.910777,16.75535,4.700332,108.774063,,4.557396,0.769685,100.0,,,1,6.266655,316914000.0,22.33885,0.0,247619047.6,,,Ipo Nkg Infrastructure Limited_9072,2,0,0,,
It People India Limited,Information Technology & IT Enabled Services,Upcoming,,,38.0,0.0,0.0,6.80589,0.0,53277500.0,0.0,63.17,0.0,452500000.0,452500000.0,0.0,60840000.0,110877000.0,6432000.0,4972000.0,9000000.0,4017000.0,11000.0,171200000.0,118064000.0,106555000.0,45549000.0,107000000.0,1640000.0,,,0.0,,0.0,-45.128386,14.792899,10.571992,0.703466,100.0,,,1,,152104000.0,,0.0,,,452500000.0,It People India Limited_8595,0,0,0,"Objects of the Issue’. If the Company fails to
mobilize resources within time frame, the proposed expansion plans may be affected.
Any failure or delay to mobilize the required resources may delay implementation schedule of the proposed expansion
plan and could adversely affect Company’s growth and profitability.
Management Perception
The management will take alternate funding arrangements through an equitable mix of secured or unsecured loan and
contribution from the promoters, should there be any eventuality such as delay or failure of the FPO.
6. Objects of the Issue for which funds are being raised have not been appraised by any bank, financial
Institution or an independent organization.
The requirement of funds as stated in the section titled ‘Objects of the Issue’ beginning on page no. [▪] of this Draft
Red Herring Prospectus is based on management estimates and has not been appraised independently by any bank,
financial institution or any independent organisation.
Management Perception:
The present management of the Company has experience in executing such projects and does not foresee any
difficulty in implementing the current project within scheduled time & estimated funds as per the object s of the issue.
7. Heavy dependency on technology, internet and any failures in technical systems could adversely affect the
business.
Due to the very nature of its business, the Company is heavily dependant on Information Technology and the Internet
which is the heart of its business. Any technical or other failures of either hardware or software or any disruption in the
internet infrastructure could adversely affect the services of the Company which could lead to customer dissatisfaction
and/or loss of business. Stored data and all the information on the website, which has been built up with considerable
costs and efforts, is also vulnerable to corruption either on account of hardware/software failures or due to virus and
other related attacks. Loss of this information could affect the business adversely.
Management Perception:
Every effort has been made by the Company to ensure that the probability of such occurrences are minimized to the
maximum extent possible. The hardware and software systems have been designed and configured to provide
redundancy and fail soft characteristics at every stage of the process. The Company’s portal is hosted at a specialist
third party hosting facility that has state of the art equipment and international class emergency procedures and
4
processes. The facility also provides and maintains a comprehensive hardware/software based on anti virus detection
and correction system that is maintained at current release levels at all times. The facility also has multiple routings to
the internet through networks, some of which are even owned and managed by it. The “Change Control“ processes in
place for testing and roll out of new releases and versions of our portal software have been designed to minimize
anyadverse fall out",
It Source Technologies Limited,IT,Upcoming,172.0,,4.0,0.0,0.0,57.057526,0.0,46448000.0,62168262.0,50.02,37.37,700000000.0,700000000.0,0.0,2259510000.0,1642860000.0,581530000.0,792500000.0,808230000.0,15730000.0,1278670000.0,20902140000.0,18424730000.0,464420000.0,2012990000.0,79977000.0,84550000.0,,2.325581,0.275524,18.3876,4.316177,37.535152,35.770145,25.736996,0.032283,62.63,,,1,9.35413,2477410000.0,39.850077,0.0,4069767.442,,700000000.0,It Source Technologies Limited_20787,0,0,0,"Objects of the Issue
16. We have neither identified nor entered into any agreements/understanding in respect of the
premises for setting up of new Education centres for which we plan to use part of Issue
Proceeds.
We intend to use part of the Issue Proceeds amounting to ` 1038 Lac (which represents about 14.83%
of the Issue Proceeds) for setting up 25 new Education Centres. These centres are proposed to be taken
on lease/ license basis for a definite period. As on date, we have identified the States and cities in India
where we wish to setup our new Education Centres, but the location and the premises for the same are
yet to be identified. Therefore, we have not entered into any agreements/understanding for procuring
the premises for these centres. For further details please refer to the Chapter titled “Objects of the
Issue” beginning on page 56 of this Draft Red Herring Prospectus.
17. We propose to use some portion of the Issue Proceeds to purchase premises for setting up of our
new corporate office. However, we are yet to enter into any binding agreement for the same.
We intend to use part of the Issue Proceeds amounting to ` 2050.88 Lac (which represents about
29.30% of the Issue Proceeds) to purchase office premises for setting up of our new corporate office.
We have received a proposal for office premises in a building known ‘Arihant Aura’ located in
16
Turbhe, Navi Mumbai (“the said Building”). We have not entered into any binding agreements for any
premises in the said Building. Therefore, it cannot be assured the office premises in the said Building
would be available in future, at such terms and price anticipated by us or at all. Further, in the event we
cannot purchase the premises in the said Building for any reason whatsoever, it cannot be assured that
alternate premises would be available, as per our requirements and in the time frame anticipated by us.
This may delay the process of acquisition of the corporate office. For further details please refer to the
Chapter titled “Objects of the Issue” beginning on page 56 of this Draft Red Herring Prospectus.
18. We have not made definite arrangements for procurement/order placement of equipments worth
` 1609.84 Lac (being 100% of the equipment cost) and 23% of the total Issue for setting up of
our new Education Centers, our corporate office and Network Operating Centre (“NOC”).
While, we have received estimates/quotations for the equipments to set-up our proposed Network
Operating Centres (“NOC”) at our new corporate office, our new Education Centers and our new
corporate office, we would be placing orders for the equipments at an appropriate time, as the same are
available at reasonably short notice. The purchase of equipments would require us to consider factors
including but not limited to pricing, delivery schedule and after-sales maintenance. We cannot assure
you that the purchase of the equipments would occur at the estimated price only. Any escalation in
price or faulty after-sale",
Ivory Properties,Real Estate,Upcoming,165.0,,2.5,0.0,0.0,65.341815,0.0,7860000.0,10480000.0,97.61,73.21,2620000000000.0,2620000000000.0,0.0,325670000.0,301260000.0,31680000.0,60330000.0,121680000.0,36880000.0,24470000.0,955090000.0,639400000.0,78590000.0,16190000.0,411310000.0,27250000.0,,1.515152,-3.872076,54.583333,18.244355,8.102636,37.362975,9.727638,4.339629,26.79,,,1,3.022901,94780000.0,9.043893,0.0,15878787879.0,,,Ivory Properties,0,0,0,,
Ivrcl Infrastructure And Projects Ltd,Infrastructure,Upcoming,270.0,,1.0,1.16,0.4,47.048444,1.34,16979700.0,30048077.0,67.33,56.12,1260000000.0,1260000000.0,0.0,7734530000.0,4403490000.0,311640000.0,427120000.0,656770000.0,97800000.0,219900000.0,6553590000.0,4448660000.0,106190000.0,1213730000.0,1721280000.0,1233980000.0,,0.37037,12.124664,26.033182,6.14657,75.645454,8.491402,4.029204,1.304079,43.88,9.0,2008.0,1,10.371379,1319920000.0,43.926937,0.0,4666666.667,,1260000000.0,Ivrcl Infrastructure And Projects Ltd_11495,0,0,0,"Objects of the Issue
We have not placed orders for the capital expenditure to be financed from the proceeds of the issue
other than that mentioned under “Objects of the Issue” as stated on page 38 of the Draft Red Herring
Prospectus. Currently we have received quotations from various suppliers for equipments to be
purchased and are yet to make a decision.
19. Entry into BOT/BOOT projects
Our Company has not undertaken any BOT/BOOT projects earlier on its own.
20. No bank or financial institution has appraised the use of proceeds of the Issue and
therefore, no independent body will be monitoring the use of proceeds.
The deployment of funds of the Issue is entirely at the discretion of our Company and is not subject
to monitoring by any independent agency.
EXTERNAL RISK FACTORS
1. A slowdown in economic growth in India could cause our business to suffer.
The Indian economy has shown sustained growth over the last few years with real GDP growing at
4.3% in fiscal 2003, 5.6% in fiscal 2002 and 4.4% in fiscal 2001. Any slowdown in the Indian
economy or future volatility in global commodity prices, in particular steel, cement and prices of
other construction material, could adversely affect our business.
2. Our performance is linked to the stability of policies and the political situation in India
The role of the Indian central and state governments in the Indian economy on producers, consumers
and regulators has remained significant over the years. Since 1991, the Government of India has
pursued policies of economic liberalization, including significantly relaxing restrictions on the
private sector. The present Government of India, which was formed in May 2004, consists of a
coalition of political parties. The withdrawal of one or more of these parties from a coalition
government can result in political instability. Any political instability could delay the reform of the
Indian economy and could have a material adverse effect on the market for our shares. We cannot
assure you that these liberalization policies will continue under the newly elected government.
Protests against privatisation could slowdown the pace of liberalization and deregulation. The rate of
economic liberalization could change, and specific laws and policies affecting companies in the
infrastructure sector, foreign investment, currency exchange rates and other matters affecting
investment in our securities could change as well. A significant change in India’s economic
liberalization and deregulation policies could disrupt business and economic conditions in India and
thereby affect our business.
3. The price of our Equity Shares may be highly volatile.
The prices of our Equity Shares on the Indian Stock Exchanges may fluctuate after this Issue as a
result of several factors including:
xvi
a) Volatility in Indian and global securities market;
b) Our results of operations and performance;
c) Performance of our competitors and perception in the Indian market about investment in the
in",
Jaiprakash Hydro Power Ltd,Hydro Power,Upcoming,30.0,,0.0,0.0,0.0,42.52704,0.0,491000600.0,491000600.0,96.66,60.08,0.0,900000000000.0,180000000000000.0,1983330000.0,2966160000.0,640190000.0,694660000.0,1827560000.0,420640000.0,712260000.0,16659030000.0,10899410000.0,4910000000.0,1218920000.0,10899410000.0,4366000.0,,0.0,0.374154,23.008822,2.403363,-33.13476,92.146037,32.278542,1.778357,39.92,10.0,2006.0,1,1.303848,6128920000.0,12.48251,0.0,30000000000.0,,,Jaiprakash Hydro Power Ltd_11499,0,1,0,"Objects of the Offer”
on page 24 of this Draft Red Herring
Prospectus.
* The shareholders of JAL as on [•] and Jaypee Hotels Limited as on [•] have been identified by our Company as being eligible to participate in
the reservation for Shareholders of Group Companies on competitive basis.
6
GENERAL INFORMATION
Authority for the Offer
The Selling Shareholder has decided to make the Offer to the public for sale of Equity Shares. Accordingly, this Offer is
approved by JAL vide its Board Resolution dated January 22, 2005. The Company has consented to the Offer through
the Board Resolution dated January 23, 2005.
Prohibition by SEBI
Our Company, our Directors, our Promoter, other companies/entities promoted by our Promoters, and
companies/entities with which our Directors are associated as directors and the Selling Shareholder, have not been
prohibited from accessing the capital markets under any order or direction passed by SEBI. None of our Directors or the
persons in control of our Promoter companies have been prohibited from accessing the capital markets or restrained
from buying/selling/dealing in securities under any order or direction passed by SEBI.
Eligibility For The Offer
The Company is exempt from the eligibility norms vide Regulation 2.4.1 (iii) of SEBI (DIP) Guidelines, being an
eligible infrastructure company engaged in the generation of 300 MW Hydro-electric power project, which is
categorised as infrastructure sector under section 10(23G) of the Income Tax Act, 1961. The Company has also received
approval from Ministry of Finance under section 10(23G) of Income Tax Act, 1961 vide circular
No.F.No.205/77/99/ITA-II) Vol-I dated September 12, 2003 valid upto March 31, 2004. Application for renewal of the
approval under section 10 (23G) of the Income Tax Act, 1961 has been submitted, the approval for which is awaited.
The Company’s Power Project, which was originally appraised by IFCI Limited, a public financial institution, was,
thereafter, appraised by ICICI Limited (now known as ICICI Bank Limited).
The completion cost of the Power Project was Rs. 16,247.20 million (excluding liabilities on account of payment to
SJVNL for Interconnection Facilities and implementation of Catchment Area Treatment Plan together amounting to Rs.
426.16 million) which, inter-alia, was financed by the consortium of Lenders led by ICIC Bank Limited, comprising of
Power Finance Corporation Limited, IFCI Limited, Life Insurance Corporation of India, Industrial Development Bank
of India Limited, Industrial Investment Bank of India Limited, Punjab National Bank, Bank of Baroda, Indian Overseas
Bank, State Bank of Indore, State Bank of Patiala, State Bank of Travancore, State Bank of Mysore, State Bank of
Hyderabad and Central Bank of India. Further, the Company has prepaid the entire loan amount advanced by IFCI
Limited on August 12, 2004 out of refinance assistance of Rs. 1740 million from UTI Bank Limited, which has now
become a part of the consortium of Lenders",
Jajoo Rashmi Refractories Limited,Manufacturing - Ferro Alloys and Refractory Products,Upcoming,33.0,,4.0,0.0,0.0,3.205,0.0,30329000.0,14689100.0,93.58,31.74,1500000000.0,1500000000.0,0.0,1174460000.0,3340340000.0,242800000.0,30135000.0,37411000.0,2568000.0,4104000.0,218708000.0,125690000.0,303290000.0,36536000.0,318080000.0,2322000.0,,12.121212,23.725397,1.996459,1.426437,-64.840106,3.185379,20.673331,0.936008,68.26,,,1,16.529263,303290000.0,23.134569,0.0,45454545.45,,1500000000.0,Jajoo Rashmi Refractories Limited_90225,0,0,0,,
